Category	Name	Link	English content	French content	Image eng	Image fr	Contact
1	Semaine de la durabilité	https://semaine-durable.unipoly.ch/	Sustainability Week is the largest student sustainability project in Switzerland. It takes place every spring semester on the UNILEPFL campus. It aims to raise students' awareness of sustainability and ecological issues.	La Semaine de la Durabilité est le plus grand projet de durabilité étudiant.e en Suisse. Elle a lieu chaque semestre de printemps sur le campus UNILEPFL. Elle a pour but de sensibiliser les étudiant·e·x·s aux questions de durabilité et d’écologie	Semaine_de_la_durabilité transparent.png	Semaine_de_la_durabilité transparent.png	[email]
1	CSAW (Climate & Sustainability Action Week)	https://www.epfl.ch/about/sustainability/sustainability-in-education/climate-and-sustainability-action-week-csaw/	CSAW is a non credited 1 week summer school cocreated by UNIL and EPFL students and staff. The school is open to Bachelor, Master and PhD students from UNIL and EPFL. It aims to empower students to become change agents by providing them with practices and tools for self-awareness, collaboration and system change.	La CSAW est une école d’été sur une semaine (non-créditée) co-créée par des étudiant·es et des collaborateur·rices de l’UNIL et de l’EPFL et ouverte aux étudiant·es Bachelor, Master et PhD de l’UNIL et de l’EPFL. La CSAW vise à donner des moyens d’agir aux étudiant·es à devenir des acteur·ices du changement en leur transmettant des pratiques et outils de connaissance de soi, de collaboration et de changements systémiques	Final CSAW_transparent.png	Final CSAW_transparent.png	[email]
1	UNIL IMD EPFL sustainability portal	https://sustainabilityportal.ch/	The Sustainability Portal aims to foster collaboration and synergy among researchers, academicians, startups, and student associations across UNIL, IMD and EPFL. By creating a common ground for sharing sustainability projects, the portal seeks to facilitate efforts in addressing environmental and societal challenges at a systemic level.	Le Portail de Durabilité vise à favoriser la collaboration et la synergie entre les chercheurs, les universitaires, les start-ups et les associations étudiantes de l'UNIL, de l'IMD et de l'EPFL. En créant un terrain commun pour partager des projets de durabilité, le portail cherche à faciliter les efforts visant à relever les défis environnementaux et sociétaux à un niveau systémique.	sustainability portal.png	sustainability portal.png	
1	le canard huppé	https://journal.unipoly.ch/	Le Canard Huppé is a publication crafted by amateur journalists, offering individuals the chance to cultivate their talents in areas such as article writing, video production, podcast recording, and a multitude of other media forms. The core focus of this newspaper is an extensive array of environmental subjects, including politics, economics, technology, society, psychology, spirituality, and beyond.	Produit par des amateurices de journalisme, le journal permet, à toute personne qui le souhaite de s’essayer à la rédaction d’article, à la création de vidéos, à l’enregistrement de podcasts et tout autre medium. Les sujets de publication portent principalement sur les thématiques environnementales au sens large (politique, économique, technique, sociétal, psychologique, spirituelle, etc.)	le_canard_huppe_logo.png	le_canard_huppe_logo.png	[email]
1	Coaching in Sustainability	https://people.epfl.ch/michka.melo	A team of coaches available to support students in acquiring the skills and networks necessary to work in the field of sustainability during their studies or after graduation."	Une équipe de coachs à disposition pour soutenir les étudiant·es dans l'acquisition des compétences et réseaux nécessaires pour travailler au service de la durabilité durant leurs études ou une fois diplômé·es.	Coaching sustainability.png	Coaching sustainability_fr.png	[email]
1	EPFL Courses	https://www.epfl.ch/about/sustainability/fr/durabilite-dans-leducation/programmes-detudes-cours-et-moocs/	EPFL offers over 150 sustainability-related classes at both Bachelor's and Master's level	L'EPFL propose plus de 150 cours liés à la durabilité, au niveau Bachelor et Master	epfl_course.png	epfl_course_fr.png	[email]
1	Fresque du numérique	https://www.epfl.ch/about/sustainability/fr/communaute-sensibilisation/fresques/	The fresks are fun, collaborative and creative 3 hours workshops meant to raise awareness about environmental issues, and based on collective intelligence. the workshop available are the Climate Fresk, Biodiversity Fresks and Digital Collage.	Les fresques sont des ateliers de 3h, ludiques, collaboratifs et créatifs pour sensibiliser aux enjeux environnementaux, basés sur l’intelligence collective et extrêmement pédagogiques. Les ateliers proposés sont la Fresque du Climat, de la Biodiversité et du Numérique	Fresque du numerique.png	Fresque du numerique.png	 [email]
1	Fresque de la biodiversité	https://www.epfl.ch/about/sustainability/fr/communaute-sensibilisation/fresques/	The fresks are fun, collaborative and creative 3 hours workshops meant to raise awareness about environmental issues, and based on collective intelligence. the workshop available are the Climate Fresk, Biodiversity Fresks and Digital Collage.	Les fresques sont des ateliers de 3h, ludiques, collaboratifs et créatifs pour sensibiliser aux enjeux environnementaux, basés sur l’intelligence collective et extrêmement pédagogiques. Les ateliers proposés sont la Fresque du Climat, de la Biodiversité et du Numérique	Fresque de la biodiversite.png	Fresque de la biodiversite.png	 [email]
1	Fresque du climat	https://www.epfl.ch/about/sustainability/fr/communaute-sensibilisation/fresques/	The fresks are fun, collaborative and creative 3 hours workshops meant to raise awareness about environmental issues, and based on collective intelligence. the workshop available are the Climate Fresk, Biodiversity Fresks and Digital Collage.	Les fresques sont des ateliers de 3h, ludiques, collaboratifs et créatifs pour sensibiliser aux enjeux environnementaux, basés sur l’intelligence collective et extrêmement pédagogiques. Les ateliers proposés sont la Fresque du Climat, de la Biodiversité et du Numérique	Fresque du climat.png	Fresque du climat.png	 [email]
2	Sports Universitaires Lausanne	https://sport.unil.ch/	The Lausanne University Sports (SUL) offer a variety of physical activities and sports to members of the University and the Swiss Federal Institute of Technology in Lausanne (EPFL) community in the fantastic setting of the University Sports Center at Dorigny.	Les Sports Universitaires Lausanne (SUL) proposent des activités physiques variées et du sport aux membres de la communauté de l’Université et de l’École polytechnique fédérale de Lausanne dans le fantastique cadre du Centre sportif universitaire de Dorigny.	logo-centresports.png	logo-centresports.png	[email]
2	Espace-Transitions	https://www.unil.ch/espace-transitions/fr/home.html	The Espace Transitions is a project established to welcome reflections and feelings on sustainability issues, and subsequently, to offer support in taking action to help you find a project that suits you and/or provide you with tools to realize your own. To this end, the team will be present to welcome you for a meal and discussion every Thursday from 12:15 PM to 1:45 PM at the Transitions Space.	L'espace transitions (ET) est un projet du Centre de compétences en durabilité de l'UNIL. Il vise à soutenir le développement de compétences émotionnelles en lien aux enjeux de durabilité. Pour cela, plusieurs activités sont proposées - des conférences et des ateliers, ainsi que des moments libres de partages. L'équipe répond aussi volontiers aux besoins de la communauté du campus sur ces questions, soutient les nouveaux projets et visibilise les projets déjà existants. Le local de l'ET se situe au local 046 du bâtiment du Vortex. Les activités sont relayées sur le compte instagram @espace.transitions. Vous pouvez aussi nous contacter à [email]. Bienvenu·e·s !	logo ET Rond.png	logo ET Rond.png	[email]
2	Trust and Support Network (TSN)	https://www.epfl.ch/campus/community/trust-and-support-network/	L'espace transitions (ET) is a project of the UNIL Sustainability Center of Competence. It aims to support the development of emotional skills related to sustainability issues. For this, several activities are offered - conferences and workshops, as well as free moments of sharing. The team also responds to the needs of the campus community on these issues, supports new projects and raises the profile of existing projects. The ET is located in room 046 of the Vortex building. The activities are relayed on the Instagram account @espace.transitions. You can also contact us at [email]. Welcome!	Le Réseau de Confiance et de Soutien de l'EPFL comprend, entre autres, le département des Affaires étudiantes, l'École doctorale, le Bureau de l'Égalité des chances, le Point Santé, la Personne de confiance et les responsables des ressources humaines. Il réunit des instances internes et externes de l'EPFL ayant pour mission de fournir une assistance initiale dans les situations de harcèlement, de discrimination et d'autres risques psychosociaux.	Trust-support-network-epfl.png	Trust-support-network-epfl.png	[email]
2	Mindfulness	https://www.epfl.ch/campus/security-safety/en/health/mental-health-well-being/well-being/mindfulness/	Free of charge from October to end of June every Tuesdays either in presence in room CO 011 or online. Either from 12h30 to 13h or 13h to 13h30. 2024: practices according to the four pillar of mental health designed by Prof. Richard Davidson: awareness, connexion, insight, meaning and values. Opening an account is required before registering into the sessions.	Gratuit d'octobre à fin juin, chaque mardi soit en présentiel en salle CO 011 ou en ligne. A choix de 12h30 à 13h ou de 13h à 13h30. En 2024: pratiques des quatre piliers de la santé mentale de Prof. Richard Davidson: la conscience, la connexion, la compréhension de soi, le sens de la vie et les valeurs.Ouvrir un compte est nécessaire pour s'enregistrer aux sessions.	mindfulness.png	mindfulness.png	
2	Guided meditation	https://www.epfl.ch/campus/spiritual-care/activites/meditation/	Come and sit down, away from what scatters and hustle you, and reconnect with yourself. Come and take the time to close your eyes and appreciate the only moment we have the opportunity to live: the present one. The guided meditation times are intended to be humanistic, that is, open to the entire university community, regardless of the spiritual tradition of the participant. During 10-15′, indications are given (in French and English) then during the remaining 15-20′, it is complete silence.	Venez vous asseoir, loin de l’éparpillement et de l’agitation, et vous reconnecter à vous-même. Venez prendre le temps de fermer les yeux et d’apprécier le seul moment qu’il nous soit donné de vivre: l’instant présent. Les temps de méditation guidée se veulent humanistes, c’est-à-dire ouverts à toute la communauté universitaire, peu importe la tradition spirituelle des participant·e·s. Pendant 10-15′, des indications sont données (en français et en anglais) puis pendant les 15-20′ restantes, c’est le silence complet.	meditation.png	meditation_fr.png	[email]
2	Forêt de Dorigny	https://www.google.com/maps/place/For%C3%AAt+de+Dorigny/@46.5233077,6.578139,15z/data=!4m2!3m1!1s0x0:0x72d0e6ee0ae1dd4c?sa=X&ved=2ahUKEwiqx5nplcL-AhVPhf0HHTw7AHwQ_BJ6BAhVEAg	Located adjacent to campus, Dorigny forest provides a peaceful sanctuary for relaxation, hiking, and picnicking. It's also an excellent space to connect with nature and deepen your appreciation for the environment.	Située à proximité du campus, la forêt de Dorigny offre un sanctuaire paisible pour se détendre, faire de la randonnée et pique-niquer. C'est également un espace idéal pour se connecter avec la nature et approfondir votre appréciation de l'environnement.	forest.png	forest.png	
3	Marché EPFL	https://www.facebook.com/MarcheEPFL/	EPFL's weekly market on Mondays from 10 a.m. to 4 p.m. on the Esplanade.	Marché hebdomadaire de l'EPFL se déroulant le lundi de 10h à 16h sur l'Esplanade.	marche.png	marche.png	[email]
3	Epicerie coopérative le Vorace	https://levorace.ch/	Le Vorace is a cooperative grocery store dedicated to developing the region's social and economic fabric. Its main aim is to promote products from local, environmentally-friendly agriculture. In addition to food products, it offers a range of bulk products for everyday use.	Le Vorace est une épicerie coopérative dédiée au développement du tissu social et économique de la région. Son objectif principal est de promouvoir les produits issus d'une agriculture locale et respectueuse de l'environnement. En plus des produits alimentaires, elle propose une gamme de produits en vrac à usage quotidien.	le_vorace_transparent.png	le_vorace_transparent.png	[email]
3	Epilibre	https://unipoly.ch/epilibre-english/	Epilibre is the first EPFL grocery store offering organic, bulk and local products with a minimum of waste, managed by an EPFL association. It is located on the EPFL campus, in the hall of SV building.	Epilibre est la première épicerie de l’EPFL proposant des produits biologiques, en vrac et locaux avec un minimum de déchets, gérée par une association de l’EPFL. Elle est située sur le campus de l’EPFL, dans le hall du bâtiment SV.	epilibre2.png	epilibre2.png	
3	180c	https://180c.ch/	180C is an association dedicated to promoting cooking at UNIL and EPFL. Its mission is to share a passion for cooking and make it simple, accessible, and sustainable for students.	180C est une association de promotion de la cuisine à l’UNIL et l’EPFL. Elle a pour mission de partager la passion de la cuisine et de la rendre simple, accessible et durable pour les étudiant.e.s.	180c.png	180c.png	
3	Ferme de Bassenges	https://fermedebassenges.ch/	Ferme de Bassenges is a farm founded in 2020 by a group of young farmers and engineers. Located near EPFL and the SwissTech Convention Center, its primary mission is to engage in organic, biodynamic, and low-tech agriculture.	La Ferme de Bassenges est une ferme fondée en 2020 par un groupe de jeunes agriculteurs et d'ingénieurs. Située à proximité de l'EPFL et du SwissTech Convention Center, sa principale mission est de se consacrer à l'agriculture biologique, biodynamique et low-tech.	ferme de bassengers.png	ferme de bassengers.png	[email]
3	Castor Freegan	https://www.epfl.ch/campus/restaurants-shops-hotels/fr/le-castor-freegan/	The participatory project "Le castor Freegan" transforms unsold fruit and vegetables collected on the same day into a free-price dinner at the Rolex Learning Center. It's a student-run cafeteria designed to get students involved in joint projects. You can come and eat that evening, but you can also help to cook, serve or collect unsold produce.	Le projet participatif “Le castor Freegan” revalorise des invendus de fruits et légumes récupérés le jour même en un dîner à prix libre au Rolex Learning Center. C’est une cafétéria autogérée par des étudiant.es pour engager la participation des étudiant.es sur des projets communs. Tu pourras venir manger le soir même mais aussi aider pour cuisiner, servir ou pour aller chercher les invendus.	Le_castor_logo.png	Le_castor_logo.png	[email]
4	EPFL Changemakers	https://www.epfl.ch/innovation/students-innovation-lab/epfl-changemakers/	A 12-week program for students ready to embark on a great learning journey, boost their innovation and entrepreneurial skills, reflect on their impact, and turn their idea into real-life project.	Un programme de 12 semaines destiné aux étudiants prêts à se lancer dans un grand voyage d'apprentissage, à renforcer leurs compétences en matière d'innovation et d'entrepreneuriat, à réfléchir sur leur impact, et à transformer leur idée en un projet concret.	Changemakers_Logo.png	Changemakers_Logo.png	[email]
4	Durabilis	https://www.epfl.ch/about/sustainability/sustainability-in-education/durabilis-award/	The Durabilis Award, introduced in March 2007, is given to student projects that explore issues related to sustainability. The competition is open to all Bachelor’s and Master’s students at EPFL and UNIL. Candidates must have obtained a minimum grade of 5 out of 6 to compete, and both individual and group projects are accepted. The Durabilis Award is supported by EPFL’s Vice Presidency for Responsible Transformation and by the Rectorate of the University of Lausanne.	Le prix Durabilis, lancé en mars 2007, prime des projets d’étudiantes ou d’étudiants qui intègrent une réflexion sur la durabilité. Le concours est ouvert à tout membre du corps estudiantin en cycle Bachelor et Master de l’UNIL et de l’EPFL ayant obtenu une note supérieure à 5 pour le travail soumis, qu’il soit individuel ou en groupe. Le prix Durabilis est soutenu par la Vice-présidence pour la transformation responsable (VPT) et par la Direction de l’Université de Lausanne.	durabilis.jpg	durabilis.jpg	[email]
4	Make	https://www.epfl.ch/education/educational-initiatives/discovery-learning-program-2/interdisciplinary-projects/	The MAKE initiative makes it possible to integrate interdisciplinarity, project-based learning, experimentation and prototyping into students’ curricula. The initiative provides teachers with Discovery Learning Labs (DLLs). Spaces including state-of-the-art equipment to offer practical work directly related to research or the industrial environment. Finally, the initiative also provides students (bachelor and master) with a professional consulting service and prototyping spaces to support them in the realization of their open projects.	L’initiative MAKE permet d’intégrer interdisciplinarité, apprentissage par projet, expérimentation et prototypage au cursus des étudiantes et étudiants. L’initiative met à disposition des enseignantes et enseignants les Discovery Learning Labs (DLL). Des espaces comprenant des équipements de pointe permettant de proposer des travaux pratiques en lien direct avec la recherche ou le milieu industriel. Finalement, l’initiative fournit également aux étudiantes et étudiants (bachelor et master) un service de conseil professionnel et des espaces de prototypage pour les accompagner dans la concrétisation de leurs projets.	EPFL Make.png	EPFL Make.png	[email]
4	RebuiLT	https://rebuilt.cargo.site/	rebuiLT is a student-initiated MAKE project that aims to experiment and promote sustainable construction and the implementation of healthier and more frugal lifestyles. Based on the dynamics of the Low Tech Lab Lausanne, this project is taking shape with the construction of a community pavilion in Ecublens, enabling the implementation of construction solutions using reused or bio-sourced materials, low-tech technologies in an urban environment and a participatory construction approach with future users. Students work together to acquire both technical and human skills in a shared-governance organization.	rebuiLT est un projet MAKE d’initiative étudiante qui a pour but d'expérimenter et promouvoir la construction durable et la mise en pratique de modes de vie plus sains et sobres. Basé sur une dynamique du Low Tech Lab Lausanne, ce projet se concrétise avec la construction d'un pavillon communautaire à Ecublens qui permet de mettre en place des solutions de construction avec des matériaux de réemplois ou biosourcés, des technologies low-tech en milieu urbain et une démarche de construction participative avec les futur.e.s utilisateur.ice.s. Les étudiant.e.s collaborent pour acquérir des compétences tant techniques qu’humaines dans une organisation en gouvernance partagée.	rebuilt_black.png	rebuilt_black.png	[email]
4	SaiLowTech	https://sailowtech.ch/en/home-page/	“Raising the voice of the Ocean”. This is the mission that the Sailowtech association has set itself! Sailowtech believes in the power of scientific discovery and the transmission of values for the preservation of the oceans and its inhabitants. Concretely, Sailowtech offers sailing as support for low-tech and frugal scientific initiatives and makes scientific research accessible to raise awareness, in order to provide the widest audience with tools for understanding climate issues, without judgment and in respect of the economic and social constraints of each environment.	« Faire résonner la voix de l’Océan », Voici la mission que s’est fixée l’association Sailowtech ! Elle croit au pouvoir du lien entre la découverte, l’innovation et l’esprit d’aventure pour la préservation de notre bien le plus précieux : l’Océan. Concrètement, Sailowtech propose la navigation à la voile comme soutien d’initiatives scientifiques frugales et rend accessible la recherche scientifique pour éveiller les consciences. Elle souhaite apporter au plus grand nombre les outils de compréhension des enjeux climatiques, sans jugement et dans le respect des contraintes économiques et sociales de chaque milieu.	sailowtech.png	sailowtech.png	[email]
