Category	Name	Link	English content	French content	Image eng	Image fr	Contact
4	Low Tech Lab	https://lowtechlab.unipoly.ch/	What if we imagined more sustainable and locally-based technologies? We could choose to use simpler technologies that don't circumnavigate the planet several times before reaching us. This is the vision of technology advocated by the low-tech movement, as opposed to high-tech. These technologies adhere to three key principles in their design: usefulness, accessibility, and sustainability. The Low-tech Lab Lausanne aims to develop the low-tech approach within the EPFL campus and in the Lausanne region, as well as to support projects that embody a technically sustainable and desirable society.	Et si on imaginait des technologies plus sobres et plus locales ? On pourrait décider d’utiliser des technologies plus simples, qui ne font pas plusieurs fois le tour de la planète avant d’arriver chez nous. C’est la vision de la technologie défendue par le mouvement des low-techs, ou basses technologies, par opposition aux high-techs. Ces technologies répondent à trois grands principes dans leur conception : utiles, accessibles, durables. Le Low-tech Lab Lausanne a ainsi pour but de développer la démarche low-tech au sein du campus de l’EPFL et dans la région de Lausanne, ainsi que de soutenir des projets incarnant une société techniquement soutenable et souhaitable.	low_tech_lab.png	low_tech_lab.png	
4	Skil	https://www.epfl.ch/labs/skil/en/about/	The Student Kreativity and Innovation Lab (SKIL) is an ENAC initiative, which aims at promoting a new culture at EPFL by encouraging student initiative, creativity, and interdisciplinarity in a workshop environment permitting the realization of hands-on projects. This workshop, officially inaugurated in September 2018, is intended mainly for ENAC students, but is also open to BA and MA students from across EPFL. It supports projects by groups or individual students who wish to develop their own ideas and require a practical learning space.	Le Student Kreativity and Innovation Lab (SKIL) est une initiative de l’ENAC qui vise à promouvoir une culture nouvelle à l’EPFL, orientée sur l’interdisciplinarité et la prise d’initiative des étudiants. Le SKIL soutient les projets, les groupes ou les étudiants qui souhaitent développer leur propre idée et recherchent un espace d’apprentissage pratique. L’environnement d’atelier de ses locaux et leur équipement technique permettent la réalisation de tels projets. Inauguré officiellement en septembre 2018, le SKIL est en priorité destiné aux étudiants de la Faculté ENAC mais reste ouvert plus largement aux étudiants de bachelor et de master de l’EPFL.	SKIL_logo.png	SKIL_logo.png	[email]
5	Slow ta carrière	https://www.le-bon-sens.ch/slowtacarriere	The “SLOW TA CARRIERE” professional orientation workshops offer a space for reflection and the development of eco-projects for people wishing to “green” their professional life, by proposing an approach where ecological limits and social responsibility are considered as criteria for career choice, in the same way as the professional interests or the personality of the participants.	Les ateliers d’orientation professionnelle « SLOW TA CARRIERE » offrent un espace réflexif et d’élaboration d’éco-projets aux personnes désireuses de « verdir » leur vie professionnelle, en proposant une démarche où les limites écologiques et la responsabilité sociale sont considérées comme des critères de choix d’orientation, au même titre que les intérêts professionnels ou la personnalité des participant.e.s .	slow_ta_carriere.png	slow_ta_carriere.png	[email]
5	association débouchés durables	https://unipoly.ch/debouches-durables/	Débouchés Durables is a center of Unipoly which seeks to make issues concerning sustainability visible in the future experiences (professional, associative, etc.) of students. This involves the proposal of articles on the concept of "sustainable outlets", conferences/events in order to feed the reflection on the matter, a database of companies selected in accordance with a charter of values, and a permanent service to listen to students' questions...	Débouchés Durables est un pôle d’Unipoly qui cherche à rendre visible les questions concernant la durabilité dans les futures expériences (professionnelles, associatives…) des étudiant.e.s. Cela passe par la proposition d’articles sur la notion de « débouchés durables », des conférences/événements afin de nourrir la réflexion, une base de données d’entreprises sélectionnées conformément à une charte de valeurs, une permanence à l’écoute des questionnements des étudiant.e.s…	débouchés durables.png	débouchés durables.png	[email]
5	Thrift store UPFashionLab	https://www.facebook.com/upfashionlab/	UpFashionLab is Lausanne's first association dedicated to raising awareness around the fashion industry. The aim is to promote fashion that is shared, recycled and sustainable on campus.	UpFashionLab est la première association étudiante à Lausanne dévouée à la sensibilisation autour de l’industrie de la mode. Le but est de promouvoir une mode de partage, de récupération et de durabilité sur campus.	UPFL_logo.png	UPFL_logo.png	[email]
5	Bibliothèque d’objets	https://www.unil.ch/durable/fr/home/menuinst/campus-durable/projets-estudiantins/biblotheque-dobjets.html	Some of your objects take up space? Don't use them anymore? Are they in good condition? Want to save some space? The library is here! Your objects will have the opportunity to be used and will delight students. It is also possible to lend the objects for a certain time and take them back afterwards. On Wednesday evening from 17pm, the House of Sustainability is open for the loan and reception of objects.	Certains de vos objets prennent de la place ? Vous ne les utilisez plus ? Ils sont en bon état ? Vous souhaitez gagner un peu d'espace ? La bibliothèque est là ! Vos objets auront l'opportunité d'être utilisés et feront la joie d'étudiant·e·s. Il est aussi possible de prêter les objets pendant un certain temps et les reprendre par la suite. Le mercredi soir dès 17h, la Maison de la Durabilité est ouverte pour le prêt et la réception des objets.	biblio-d-objets.png	biblio-d-objets.png	41 765430478
5	Meubléco	https://meubleco.unipoly.ch/	Meubléco is a project run by the Unipoly association, aiming to promote eco-friendly practices and sustainability at the Unil-EPFL campus. It started in the fall of 2020 with a simple goal: encouraging the reuse of furniture. Meubléco allows students to buy and sell second-hand furniture at budget-friendly prices, making sustainable choices accessible to the Unil-EPFL community.	Meubléco est un projet mené par l'association Unipoly, visant à promouvoir des pratiques respectueuses de l'environnement et le développement durable sur le campus de l'Unil-EPFL. Il a débuté à l'automne 2020 avec un objectif simple : encourager la réutilisation des meubles. Meubléco permet aux étudiants d'acheter et de vendre des meubles d'occasion à des prix abordables, rendant ainsi les choix durables accessibles à la communauté de l'Unil-EPFL.	meubleco.png	meubleco.png	[email]
5	Fix n’Replace	https://unipoly.ch/fix_n_replace-english/	Fix N’Replace organizes a series of "Repair Café" events on the UNIL/EPFL campuses. The organization's goal is to combat waste by extending the lifespan of various objects. They aim to promote reuse by providing easy access to repair services and teaching the fundamentals of repair🐣.	Fix N’Replace organise une série d'événements "Repair Café" sur les campus de l'UNIL/EPFL. L'objectif de l'organisation est de lutter contre le gaspillage en prolongeant la durée de vie de divers objets. Ils visent à promouvoir la réutilisation en offrant un accès facile à des services de réparation et en enseignant les fondements de la réparation 🐣.	fix n replace logo.png	fix n replace logo.png	[email]
5	Point vélo	https://www.epfl.ch/campus/mobility/mobility-and-travel/commuting/point-velo/	Point Vélo is a place where EPFL community members can buy new and used bikes and cycling gear at reduced prices, get affordable bike repairs, and attend free bike mechanics classes. These products and services are available only to EPFL community members. You will be asked to present your Campiro card.	Point Vélo est un lieu où les membres de la communauté de l'EPFL peuvent acheter des vélos neufs et d'occasion ainsi que des équipements cyclistes à des prix réduits, bénéficier de réparations de vélo abordables et participer à des cours de mécanique vélo gratuits. Ces produits et services sont disponibles uniquement pour les membres de la communauté de l'EPFL sur présentation de la carte CAMIPRO.	point velo title.png	point velo title.png	[email]
5	Point Smart	https://www.epfl.ch/about/sustainability/sustainable-it/point-smart/	Point Smart extends the life of mobile phones by offering a at cost price repair service at the Poseidon premises on the Ecublens campus. This service is available daily from noon to 2 p.m.	Afin de prolonger la durée de vie des téléphones portables, un service de réparation à prix coûtant est offert sur le campus d’Ecublens tous les jours entre midi et 14 heures dans les locaux de Poséidon.	point smart title.png	point smart title.png	[email]
6	Unipoly	https://unipoly.ch/	Unipoly aims to mobilize and initiate discussion on societal topics related to ecology among UNIL and EPFL students. To do this, the association is committed to the various authorities of these schools and it organizes film screenings, conferences, debates and many other projects, through its various poles.	Unipoly vise à mobiliser et amorcer la discussion sur des sujets sociétaux liés à l’écologie parmi les étudiant·e·x·s de l’UNIL et de l’EPFL. Pour ce faire, l'association est engagée auprès des différentes instances de ces écoles et elle organise des projections de films, des conférences, des débats et bien d’autres projets, à travers ses différents pôles..	Unipoly_logo.png	Unipoly_logo.png	[email]
6	Polyquity	https://polyquity.ch/	Polyquity is a commission of AGEPoly, the student association of EPFL. Its main objectives are to provide open discussions on issues of discrimination and to raise awareness on campus about existing discriminations and ways to combat them. To achieve this, it organizes coffee discussions, workshops, and is responsible for the Instagram account "payetonepfl," which exposes and highlights discriminatory situations experienced on the EPFL campus, as well as numerous other projects to make everyday life at EPFL sustainable and inclusive for everyone.	Polyquity est une commission de l’AGEPoly, l’association des étudiant·x·e·s de l’EPFL. Ses objectifs principaux sont d’offrir des discussions ouvertes sur les questions de discrimination, ainsi que de sensibiliser le campus sur toutes les discriminations déjà existantes et aux moyens de les combattre. Elle organise pour cela des cafés-discussions, des ateliers, et est à l’origine du compte instagram payetonepfl, qui dénonce et rend visible les situations discriminatoires vécues sur le campus de l’EPFL, ainsi que de nombreux autres projets pour rendre le quotidien à l’EPFL durable et viable pour tou·x·te·s. 	polyquity_new.png	polyquity_new.png	[email]
6	Queermanence	https://www.instagram.com/p/CkHJo0yj14L/	Queermanence aims to be a caring and confidential listening space. This place exists to give an initial warm support but also to help to find a staff (health, social or legal) trained and adapted to your needs. Queermanence's objective is to offer support during challenging times, such as instances of physical or verbal violence, harassment, and gender discrimination, while also providing guidance on gender, sexual, and intimate questions.	Queermanence se veut un espace d'écoute bienveillant et confidentiel. Ce lieu existe pour apporter un premier soutien chaleureux mais aussi pour aider à trouver un personnel (sanitaire, social ou juridique) formé et adapté à vos besoins, afin de vous soutenir dans les moments difficiles tels que : La violence physique ou verbale, le harcèlement, la discrimination de genre mais aussi de vous accompagner dans vos questionnements sur le genre, la sexualité et l'intimité.	logo queermanence.png	logo queermanence.png	[email]
6	Zero Emission Group	https://zeroemission.group/	Zero Emission Group is a student led initiative aimed at raising awareness and working with stakeholders on and beyond the EPFL campus in order to catalyze sustainable action. 🌍	Le groupe Zéro Émission est une initiative étudiante visant à sensibiliser et à collaborer avec les acteurs de l'EPFL sur et au-delà du campus afin de catalyser des actions durables. 🌍	zero_emission_group.png	zero_emission_group.png	
6	Ingénieur·e·s du monde	https://www.epfl.ch/campus/associations/list/idm/	Ingénieur·e·s du Monde (Engineers of the World) is a student association of EPFL-UNIL. Its objective is to make students aware of being responsible engineers for a fair and sustainable world. This involves informing students about the inequalities in the world, the environmental and ethical problems that exist, and sometimes trying to bring ideas for solutions by collaborating with partners around the world. the association also proposes internships in social sustainability for EPFL and UNIL students.	Ingénieur·e·s du Monde est une association d’étudiant·e·s de l’EPFL-UNIL. Son objectif est de sensibiliser les étudiant·e·s à être des ingénieur·e·s responsables pour un monde équitable et durable. Cela passe par renseigner les étudiant·e·s sur les inégalités dans le monde, les problèmes environnementaux et éthiques qui existent, et essayer parfois d’apporter des idées de solutions en collaborant avec des partenaires à travers le monde. L'association propose aussi des stages en durabilité sociale pour les étudiant·e·s EPFL-UNIL.	Ingénieur_e_s_du_monde 2.png	Ingénieur_e_s_du_monde 2.png	[email]
6	Ingénieur·e·s Engagé.es	https://ingenieurs-engages.org/	The Ingénieurs Engagés (IE) movement aims to bring together all those who question the role and place of engineers in society. It mainly gathers students and engineers who want to give meaning to their (future) profession, aware of the social and environmental issues that our society must face today.	Le mouvement Ingénieur·e·s Engagés (IE) a pour but de rassembler toutes les personnes se questionnant sur le rôle et la place des ingénieur·e·s dans la société. Il réunit principalement des étudiants et ingénieur·es voulant donner du sens à leur (futur) métier, conscients des problématiques sociales et environnementales auxquelles notre société doit aujourd’hui faire face.	ie_lausanne.png	ie_lausanne.png	[email]
6	La Convergence	https://laconvergence.ch/	Behind the aegis of La Convergence are jointly united the associations: Ingénieur·e·s du Monde, Poliquity, Zero Emission Group, Unipoly, and Planqueer. Their grouping gives them strength for action and the ability to organize more ambitious scale actions thanks to the combination of their experiences, their specializations and the grouping of their members.	Derrière l’égide de La Convergence sont réunies conjointement les associations : Ingénieur·e·s du Monde, Poliquity, Zero Emission Group, Unipoly, et Planqueer . Leur regroupement leur donne force d’action et capacité à organiser des actions d’envergure plus ambitieuse grâce à la combinaison de leurs expériences, de leurs spécialisations et du regroupement de leurs membres.	la convergence.png	la convergence.png	[email]
6	Amnesty des Hautes Ecoles Lausannoises	https://www.unil.ch/associations/causes-sociales	The association Amnesty HEL is dedicated to promoting the defense of human rights on Lausanne campuses by raising student awareness of socio-political and environmental issues. Its activities and actions are organized into five sections: Women's Rights, Environment, International Political News, LGBTQ+, and Asylum and Migration. Within these sections, a wide range of events and actions take place, including conferences, film screenings, workshops, and concrete initiatives. These concrete actions involve fighting against menstrual precariousness on campus, organizing sustainability rallies, setting up a podcast, and conducting waste collections. All of these activities are carried out in a caring and inclusive manner.	L'association Amnesty HEL est dédiée à la promotion de la défense des droits de l'homme sur les campus de Lausanne en sensibilisant les étudiants aux questions socio-politiques et environnementales. Ses activités et actions sont organisées en cinq sections : Droits des femmes, Environnement, Actualités politiques internationales, LGBTQ+ et Asile et Migration. Au sein de ces sections, une grande variété d'événements et d'actions ont lieu, notamment des conférences, des projections de films, des ateliers et des initiatives concrètes. Ces actions concrètes comprennent la lutte contre la précarité menstruelle sur le campus, l'organisation de rassemblements pour la durabilité, la création d'un podcast et la réalisation de collectes de déchets. Toutes ces activités sont menées de manière bienveillante et inclusive.	amnesty_logo.png	amnesty_logo.png	[email]
6	Apiculture	https://unipoly.ch/apiculture-english/	The goal of the Apiculture project is to raise awareness among students and staff on campus about the issue of bee colony collapse disorder and to become familiar with beekeeping. To do this, the project has its own apiary composed of about 5 hives located on the Bassenges farm estate since early 2017 allowing us to learn about beekeeping and produce honey when the bees have decided to do so.	Le but du projet Apiculture est de sensibiliser les étudiants et le personnel du campus à la problématique du syndrome d’effondrement des colonies d’abeilles et de se familiariser avec l’apiculture. Pour ce faire, le projet possède son propre rucher composé d’environ 5 ruches situé sur le domaine de la ferme de Bassenges depuis début 2017 nous permettant ainsi de s’initier à l’apiculture et de produire du miel lorsque les abeilles l’ont décidé.	apiculture.png	apiculture.png	
6	Jardins - Campus farmers	https://unipoly.ch/jardins-campus-farmers/	This project aims to allow students to grow vegetables on their campus in an organic way. Of course it is a learning ground for gardening, but it is also a place where one (re)discovers a relationship with the earth and nature as well as a place for exchange with other students.	Ce projet a pour but de permettre aux étudiants de cultiver des légumes sur leur campus de manière biologique. Bien entendu il s’agit d’un terrain d’apprentissage du jardinage, mais c’est aussi un endroit où l’on (re)découvre une relation avec la terre et la nature ainsi qu’un lieu d’échange avec d’autres étudiants.	jardin_campus_farmers2.png	jardin_campus_farmers2.png	
6	Association des étudiant·es végan·es et animalistes	https://unipoly.ch/eva/	EVA is Unipoly's hub representing vegan students and animal rights supporters. It encourages an ethical and animal-friendly lifestyle, and offers the possibility to feed and live as independently as possible from animal exploitation by significantly increasing the vegan offer in the catering places of university campuses. The EVA also wishes to bring together vegan students and people interested in veganism and animalism in a community focused on discussion and offer support and advice to students and collaborators wishing to adopt a vegan lifestyle.	EVA est le pôle d'Unipoly représentant les étudiants véganes et animalistes. Il encourage un mode de vie éthique et respectueux des animaux, et offre la possibilité de se nourrir et de vivre aussi indépendamment que possible de l'exploitation animale en augmentant de manière significative l'offre végétalienne dans les lieux de restauration des campus universitaires. L’EVA souhaite également rassembler les étudiant·e·s véganes et personnes intéressées par le véganisme et l’animalisme au sein d’une communauté tournée vers la discussion ainsi qu’offrir support et conseils aux étudiant·e·s et collaborateur·rice·s souhaitant adopter un mode de vie végane.	EVA.png	EVA.png	[email]
6	Drag Lab	https://www.epfl.ch/campus/associations/list/asar/drag-lab/	People studying, teaching or working at EPFL promoting parity and diversity in the architecture school through readings and discussions.	Des étudiant, enseignant ou personnes travaillant à l'EPFL promouvant la parité et la diversité au sein de l'école d'architecture à travers des lectures et des débats.	drag_lab.png	drag_lab.png	
6	PlanQueer	https://www.epfl.ch/campus/associations/list/planqueer/	PlanQueer is the LGBTQ+ student association of UNIL and EPFL, which work towards better recognition, visibility and protection for queer students on and out of campus, by organising events ranging from small, chill meetups to full on parties with queer artists! Beyond the fun part, they also provide queer students with individual support, and work hard to push the institutions towards a better recognition and support of queer realities. 	On est PlanQueer, l’association queer EPFL-Unil. On se bat pour les personnes queer sur les campus (représentation, droits, contre les discriminations, etc.), on partage des infos sur le sujet et surtout, on organise des events, des soirées, des collabs, des conférences, et plein d’autres trucs!	planqueer.png	planqueer.png	[email]
6	Focus Sustainability	www.focus-sustainability.ch	Focus Sustainability is the national centre that supports and inspires students in Switzerland to become (more) committed to sustainability. A partner of EPFL since 2022, Focus Sustainability offers a range of student activities, including online and face-to-face workshops on sustainability topics, enabling students to discover new methodologies, develop their skills on a subject or network with other committed students in Switzerland. Focus Sustainability also offers a BOOST programme that supports students who have an idea, a project or who are part of an association with personalised coaching and workshops linked to the development of a project. On its website, Focus Sustainability provides a resource centre called the Knowledge Hub, containing useful information for students interested in becoming involved in sustainability, as well as a platform for professional involvement opportunities such as jobs, internships and volunteering.	Focus Sustainability est le centre national qui soutient et inspire les étudiant.es en Suisse à s'engager (davantage) en faveur de la durabilité. Partenaire de l'EPFL depuis 2022, Focus Sustainability propose diverses offres pour les étudiant.es, notamment des ateliers en ligne et en personne sur des sujets liés à la durabilité, permettant aux étudiant.es de découvrir de nouvelles méthodologies, de développer leurs compétences sur un sujet ou de réseauter avec d'autres étudiant.es engagé.es en Suisse. Focus Sustainability propose également un programme BOOST qui accompagne les étudiant.es qui ont une idée, un projet ou qui font partie d'une association grâce à du coaching personnalisé et des ateliers liés au développement d'un projet. Sur son site web, Focus Sustainability met à disposition un centre de ressources appelé Knowledge Hub, regroupant des informations utiles pour les étudiant.es intéressé.es par l'engagement en faveur de la durabilité ainsi qu'une plateforme d'opportunités d'engagement professionnel telles que des emplois, des stages ou du bénévolat.	FoSu.png	FoSu.png	